the_geom,id,bureaux,region_country,name,country,created_at,updated_at,cartodb_ge,cartodb_id
0101000020E6100000267BF07F6C006340FD5D4480785540C0,569,"Thales near  Carrington ,  New South Wales,  Australia","Carrington ,  New South Wales,  Australia","Carrington ,  New South Wales",Australia,2013-11-08,2013-11-08,1,59
0101000020E61000002F9E4143FF840040A3AC95BF31884840,43,"Thales near  Cergy Pontoise,  Région Parisienne,  France","Cergy Pontoise,  Région Parisienne,  France","Cergy Pontoise,  Région Parisienne",France,2013-11-08,2013-11-08,1,60
0101000020E6100000063D9B559FABF9BF902EEC1FFA0E4840,31,"Thales near  Cesson Sévigné,  Bretagne,  France","Cesson Sévigné,  Bretagne,  France","Cesson Sévigné,  Bretagne",France,2013-11-08,2013-11-08,1,61
0101000020E6100000318FFCC1C0D31140FAA6FADF5B4C4940,595,"Thales near  Charleroi,  Wallonie,  Belgium","Charleroi,  Wallonie,  Belgium","Charleroi,  Wallonie",Belgium,2013-11-08,2013-11-08,1,62
0101000020E6100000AD7C96E7C11DF6BF9687F13F9E0E4840,32,"Thales near  Chateaubourg,  Bretagne,  France","Chateaubourg,  Bretagne,  France","Chateaubourg,  Bretagne",France,2013-11-08,2013-11-08,1,63
0101000020E61000001B08C9022670E13FDB9CA5BFF2684740,35,"Thales near  Châtellerault,  Centre,  France","Châtellerault,  Centre,  France","Châtellerault,  Centre",France,2013-11-08,2013-11-08,1,64
,44,"Thales near  Chatou,  Région Parisienne,  France","Chatou,  Région Parisienne,  France","Chatou,  Région Parisienne",France,2013-11-08,2013-11-08,0,65
0101000020E610000017601F9DBAB201C0E0F5AADF96B24A40,93,"Thales near  Cheadle Heath,  North West,  United Kingdom","Cheadle Heath,  North West,  United Kingdom","Cheadle Heath,  North West",United Kingdom,2013-11-08,2013-11-08,1,66
0101000020E61000007854FCDF110C5440930046E1C4192A40,607,"Thales near  Chennai,  Tamilnadu,  India","Chennai,  Tamilnadu,  India","Chennai,  Tamilnadu",India,2013-11-08,2013-11-08,1,67
0101000020E61000005639B4C876BED3BF2DA5D35F54AE4940,101,"Thales near  Chessington,  South East,  United Kingdom","Chessington,  South East,  United Kingdom","Chessington,  South East",United Kingdom,2013-11-08,2013-11-08,1,68
0101000020E6100000FE8AA141AF542C401632B2BF472C4540,228,"Thales near  Chieti,  Abruzzo,  Italy","Chieti,  Abruzzo,  Italy","Chieti,  Abruzzo",Italy,2013-11-08,2013-11-08,1,69
0101000020E610000056CA32C4B12EECBF8B80650003884740,81,"Thales near  Cholet,  Pays de la Loire,  France","Cholet,  Pays de la Loire,  France","Cholet,  Pays de la Loire",France,2013-11-08,2013-11-08,1,70
0101000020E610000083FEF801FE6711C0FF95F0DF17704340,452,"Thales near  Ciudad Real,  Ciudad Real,  Spain","Ciudad Real,  Ciudad Real,  Spain","Ciudad Real,  Ciudad Real",Spain,2013-11-08,2013-11-08,1,71
,45,"Thales near  Colombes,  Région Parisienne,  France","Colombes,  Région Parisienne,  France","Colombes,  Région Parisienne",France,2013-11-08,2013-11-08,0,72
0101000020E6100000FFFFFFFFFFBF004080295EC0267F4840,46,"Thales near  Conflans Sainte Honorine,  Région Parisienne,  France","Conflans Sainte Honorine,  Région Parisienne,  France","Conflans Sainte Honorine,  Région Parisienne",France,2013-11-08,2013-11-08,1,73
0101000020E610000036C76FC09D222940E89E2B007CD64B40,671,"Thales near  Copenhagen,  Hovedstaden,  Denmark","Copenhagen,  Hovedstaden,  Denmark","Copenhagen,  Hovedstaden",Denmark,2013-11-08,2013-11-08,1,74
0101000020E61000004B7045BD3B0513C01D9D048074F14240,441,"Thales near  Cordoba,  Cordoba,  Spain","Cordoba,  Cordoba,  Spain","Cordoba,  Cordoba",Spain,2013-11-08,2013-11-08,1,75
0101000020E61000006F1B0DE02D10F8BF642E15C039E74940,102,"Thales near  Crawley,  South East,  United Kingdom","Crawley,  South East,  United Kingdom","Crawley,  South East",United Kingdom,2013-11-08,2013-11-08,1,76
,553,"Thales near  Crib Point,  Victoria,  Australia","Crib Point,  Victoria,  Australia","Crib Point,  Victoria",Australia,2013-11-08,2013-11-08,0,77
0101000020E61000006F7610E0990D4940A0A30BA0CE713A40,628,"Thales near  Dammam,  Dammam,  Saudi Arabia","Dammam,  Dammam,  Saudi Arabia","Dammam,  Dammam",Saudi Arabia,2013-11-08,2013-11-08,1,78
0101000020E6100000031E184078A36240AFA250604BA841C0,549,"Thales near  Deakin ,  Australian Capital Territory,  Australia","Deakin ,  Australian Capital Territory,  Australia","Deakin ,  Australian Capital Territory",Australia,2013-11-08,2013-11-08,1,79
0101000020E6100000CF042F9F516F1140509E1E8079014A40,425,"Thales near  Delft,  Zuid-Holland,  Netherlands","Delft,  Zuid-Holland,  Netherlands","Delft,  Zuid-Holland",Netherlands,2013-11-08,2013-11-08,1,80
0101000020E6100000B3E908E0E6D56240B6C6B13F9A3140C0,568,"Thales near  Denman ,  New South Wales,  Australia","Denman ,  New South Wales,  Australia","Denman ,  New South Wales",Australia,2013-11-08,2013-11-08,1,81
0101000020E61000003BDF05007DC2494070DA9DFF684B3940,598,"Thales near  Doha,  Qatar,  Qatar","Doha,  Qatar,  Qatar","Doha,  Qatar",Qatar,2013-11-08,2013-11-08,1,82
0101000020E6100000CE6BEC12D55BF1BF0CD363004DC04A40,241,"Thales near  Doncaster,  Yorkshire,  United Kingdom","Doncaster,  Yorkshire,  United Kingdom","Doncaster,  Yorkshire",United Kingdom,2013-11-08,2013-11-08,1,83
0101000020E61000006A7CCB41758803C03AF9991F245B4940,106,"Thales near  Dorchester,  South West,  United Kingdom","Dorchester,  South West,  United Kingdom","Dorchester,  South West",United Kingdom,2013-11-08,2013-11-08,1,84
0101000020E6100000AECBF09FAE576240CFDB8E5F2E5233C0,579,"Thales near  Douglas,  Queensland,  Australia","Douglas,  Queensland,  Australia","Douglas,  Queensland",Australia,2013-11-08,2013-11-08,1,85
0101000020E6100000E6B8BF1F23934B401FF0C000C2153940,253,"Thales near  Dubaï,  Dubaï,  United Arab Emirates","Dubaï,  Dubaï,  United Arab Emirates","Dubaï,  Dubaï",United Arab Emirates,2013-11-08,2013-11-08,1,86
0101000020E61000000A98C0ADBB79B2BFD6840F8013C04940,244,"Thales near  East London,  London,  United Kingdom","East London,  London,  United Kingdom","East London,  London",United Kingdom,2013-11-08,2013-11-08,1,87
,555,"Thales near  Eden,  New South Wales,  Australia","Eden,  New South Wales,  Australia","Eden,  New South Wales",Australia,2013-11-08,2013-11-08,0,88
0101000020E6100000722A1900AA54614087241F60525E41C0,588,"Thales near  Edinburgh (AUS),  South Australia,  Australia","Edinburgh (AUS),  South Australia,  Australia","Edinburgh (AUS),  South Australia",Australia,2013-11-08,2013-11-08,1,89
0101000020E61000004E6331A0CD8009C0429C983FF0F84B40,96,"Thales near  Edinburgh (UK),  Scotland,  United Kingdom","Edinburgh (UK),  Scotland,  United Kingdom","Edinburgh (UK),  Scotland",United Kingdom,2013-11-08,2013-11-08,1,90
0101000020E6100000AF3500C0D69852C0A78FC01F7E454440,158,"Thales near  Edison,  New Jersey,  United States","Edison,  New Jersey,  United States","Edison,  New Jersey",United States,2013-11-08,2013-11-08,1,91
0101000020E6100000CAA5A77E94DF1540EAD918E027BD4940,424,"Thales near  Eindhoven,  Noord-Brabant,  Netherlands","Eindhoven,  Noord-Brabant,  Netherlands","Eindhoven,  Noord-Brabant",Netherlands,2013-11-08,2013-11-08,1,92
,47,"Thales near  Elancourt,  Région Parisienne,  France","Elancourt,  Région Parisienne,  France","Elancourt,  Région Parisienne",France,2013-11-08,2013-11-08,0,93
,84,"Thales near  Erith,  East Anglia,  United Kingdom","Erith,  East Anglia,  United Kingdom","Erith,  East Anglia",United Kingdom,2013-11-08,2013-11-08,0,94
0101000020E6100000270F0BB5A639F3BF990F19A07E0A4840,667,"Thales near  Etrelles,  Bretagne,  France","Etrelles,  Bretagne,  France","Etrelles,  Bretagne",France,2013-11-08,2013-11-08,1,95
0101000020E610000084BF153F7C4FF3BF976D5D20F76E4940,103,"Thales near  Fareham,  South East,  United Kingdom","Fareham,  South East,  United Kingdom","Fareham,  South East",United Kingdom,2013-11-08,2013-11-08,1,96
0101000020E6100000E6A331FF8D82264046E9D2BF24E44540,433,"Thales near  Firenze,  Toscana,  Italy","Firenze,  Toscana,  Italy","Firenze,  Toscana",Italy,2013-11-08,2013-11-08,1,97
0101000020E6100000FB982034CC7AFE3F9658CFFF61F34740,36,"Thales near  Fleury-Orleans,  Centre,  France","Fleury-Orleans,  Centre,  France","Fleury-Orleans,  Centre",France,2013-11-08,2013-11-08,1,98
0101000020E6100000E50BB501334A02405E3F1FC07D654840,48,"Thales near  Fontenay aux roses,  Région Parisienne,  France","Fontenay aux roses,  Région Parisienne,  France","Fontenay aux roses,  Région Parisienne",France,2013-11-08,2013-11-08,1,99
0101000020E6100000642E15C0791C62407462C55F49E542C0,556,"Thales near  Footscray ,  Victoria,  Australia","Footscray ,  Victoria,  Australia","Footscray ,  Victoria",Australia,2013-11-08,2013-11-08,1,100
0101000020E6100000CB68F51FA3A56240C4991540E7A941C0,550,"Thales near  Fyshwick,  Australian Capital Territory,  Australia","Fyshwick,  Australian Capital Territory,  Australia","Fyshwick,  Australian Capital Territory",Australia,2013-11-08,2013-11-08,1,101
,489,"Thales near  Garden Island - NSW,  New South Wales,  Australia","Garden Island - NSW,  New South Wales,  Australia","Garden Island - NSW,  New South Wales",Australia,2013-11-08,2013-11-08,0,102
,558,"Thales near  Garden Island - WA,  Western Australia,  Australia","Garden Island - WA,  Western Australia,  Australia","Garden Island - WA,  Western Australia",Australia,2013-11-08,2013-11-08,0,103
,390,"Thales near  Geneva,  Geneva,  Switzerland","Geneva,  Geneva,  Switzerland","Geneva,  Geneva",Switzerland,2013-11-08,2013-11-08,0,104
0101000020E6100000B7BF1F2345A90DC0C8E0CDBF022C4440,436,"Thales near  Getafe,  Madrid,  Spain","Getafe,  Madrid,  Spain","Getafe,  Madrid",Spain,2013-11-08,2013-11-08,1,105
0101000020E6100000B8A40F02975C10C07F7B9E3F6DE84B40,97,"Thales near  Glasgow,  Scotland,  United Kingdom","Glasgow,  Scotland,  United Kingdom","Glasgow,  Scotland",United Kingdom,2013-11-08,2013-11-08,1,106
0101000020E61000003368E89FE0D3624061E75C401EE240C0,559,"Thales near  Glenbrook ,  New South Wales,  Australia","Glenbrook ,  New South Wales,  Australia","Glenbrook ,  New South Wales",Australia,2013-11-08,2013-11-08,1,107
0101000020E61000008DA6C4BF19CE2240828AAA5FE9C34640,431,"Thales near  Gorgonzola ,  Lombardia,  Italy","Gorgonzola ,  Lombardia,  Italy","Gorgonzola ,  Lombardia",Italy,2013-11-08,2013-11-08,1,108
0101000020E61000009564D30094ED16406E35A1FFD4984640,73,"Thales near  Grenoble,  Rhône-Alpes,  France","Grenoble,  Rhône-Alpes,  France","Grenoble,  Rhône-Alpes",France,2013-11-08,2013-11-08,1,109
0101000020E61000000997FA1E9A8E004079FC3960B2624840,49,"Thales near  Guyancourt,  Région Parisienne,  France","Guyancourt,  Région Parisienne,  France","Guyancourt,  Région Parisienne",France,2013-11-08,2013-11-08,1,110
0101000020E610000071ECEA9FF1D64FC06DD113E005704640,383,"Thales near  Halifax,  Nova Scotia,  Canada","Halifax,  Nova Scotia,  Canada","Halifax,  Nova Scotia",Canada,2013-11-08,2013-11-08,1,111
0101000020E6100000B56224204BF354C06B9626005A394540,394,"Thales near  Hamburg,  Hamburg,  Germany","Hamburg,  Hamburg,  Germany","Hamburg,  Hamburg",Germany,2013-11-08,2013-11-08,1,112
0101000020E6100000A42B3300AFF25C40C28A09206B1540C0,560,"Thales near  Henderson ,  Western Australia,  Australia","Henderson ,  Western Australia,  Australia","Henderson ,  Western Australia",Australia,2013-11-08,2013-11-08,1,113
,430,"Thales near  Hengelo,  Overijssel,  Netherlands","Hengelo,  Overijssel,  Netherlands","Hengelo,  Overijssel",Netherlands,2013-11-08,2013-11-08,0,114
0101000020E61000008DA50F5D507F1640F8CF9A1F7F544940,594,"Thales near  Herstal,  Wallonie,  Belgium","Herstal,  Wallonie,  Belgium","Herstal,  Wallonie",Belgium,2013-11-08,2013-11-08,1,115
0101000020E6100000E4DB16C0AFDE6240FF690F20E8FA40C0,561,"Thales near  Holdsworthy ,  New South Wales,  Australia","Holdsworthy ,  New South Wales,  Australia","Holdsworthy ,  New South Wales",Australia,2013-11-08,2013-11-08,1,116
0101000020E6100000AA81F79F468A5C40CBBD761F36473640,528,"Thales near  Hong Kong,  Hong Kong,  China","Hong Kong,  Hong Kong,  China","Hong Kong,  Hong Kong",China,2013-11-08,2013-11-08,1,117
,423,"Thales near  Huizen,  North Holland,  Netherlands","Huizen,  North Holland,  Netherlands","Huizen,  North Holland",Netherlands,2013-11-08,2013-11-08,0,118
0101000020E610000009E12C8084A855C089F2BB9F09604140,665,"Thales near  Huntsville,  Alabama,  United States","Huntsville,  Alabama,  United States","Huntsville,  Alabama",United States,2013-11-08,2013-11-08,1,119
0101000020E61000009A76E73FDA745DC0E0BDFE7FF7D74040,162,"Thales near  Irvine,  California,  United States","Irvine,  California,  United States","Irvine,  California",United States,2013-11-08,2013-11-08,1,120
0101000020E6100000164A8160E9332540413B4CA02DCB4740,496,"Thales near  Ismaning,  Bayern,  Germany","Ismaning,  Bayern,  Germany","Ismaning,  Bayern",Germany,2013-11-08,2013-11-08,1,121
0101000020E610000002ACFA01B4020240C6E64FC01B694840,50,"Thales near  Issy les Moulineaux,  Région Parisienne,  France","Issy les Moulineaux,  Région Parisienne,  France","Issy les Moulineaux,  Région Parisienne",France,2013-11-08,2013-11-08,1,122
,199,"Thales near  Jakarta,  Territory of Jakarta,  Indonesia","Jakarta,  Territory of Jakarta,  Indonesia","Jakarta,  Territory of Jakarta",Indonesia,2013-11-08,2013-11-08,0,123
0101000020E610000054BC36C0719143400DAAC3C0298C3540,625,"Thales near  Jeddah ,  Jeddah ,  Saudi Arabia","Jeddah ,  Jeddah ,  Saudi Arabia","Jeddah ,  Jeddah",Saudi Arabia,2013-11-08,2013-11-08,1,124
,51,"Thales near  Jouy en Josas,  Région Parisienne,  France","Jouy en Josas,  Région Parisienne,  France","Jouy en Josas,  Région Parisienne",France,2013-11-08,2013-11-08,0,125
,636,"Thales near  Juaymah - Rahima,  Juaymah - Rahima,  Saudi Arabia","Juaymah - Rahima,  Juaymah - Rahima,  Saudi Arabia","Juaymah - Rahima,  Juaymah - Rahima",Saudi Arabia,2013-11-08,2013-11-08,0,126
,631,"Thales near  Jubial,  Jubial,  Saudi Arabia","Jubial,  Jubial,  Saudi Arabia","Jubial,  Jubial",Saudi Arabia,2013-11-08,2013-11-08,0,127
,630,"Thales near  Khobar,  Khobar,  Saudi Arabia","Khobar,  Khobar,  Saudi Arabia","Khobar,  Khobar",Saudi Arabia,2013-11-08,2013-11-08,0,128
0101000020E61000002B6D2700B543244020B8DB3F60294B40,392,"Thales near  Kiel,  Schleswig-Holstein,  Germany","Kiel,  Schleswig-Holstein,  Germany","Kiel,  Schleswig-Holstein",Germany,2013-11-08,2013-11-08,1,129
0101000020E6100000C32F0620FF5E1E40ACEB06C02E2E4940,495,"Thales near  Koblenz,  Rheinland-Pfalz,  Germany","Koblenz,  Rheinland-Pfalz,  Germany","Koblenz,  Rheinland-Pfalz",Germany,2013-11-08,2013-11-08,1,130
0101000020E6100000F23EE99FBB10534000309E4143DF2340,609,"Thales near  Kochi,  Kerala,  India","Kochi,  Kerala,  India","Kochi,  Kerala",India,2013-11-08,2013-11-08,1,131
